,journal_title,article_title,contributors,year,doi
94,Journal of Advances in Modeling Earth Systems,Journal of Advances in Modeling Earth Systems,"['Roland Séférian', 'Pierre Nabat', 'Martine Michou', 'David Saint‐Martin', 'Aurore Voldoire', 'Jeanne Colin', 'Bertrand Decharme', 'Christine Delire', 'Sarah Berthet', 'Matthieu Chevallier', 'Stephane Sénési', 'Laurent Franchisteguy', 'Jessica Vial', 'Marc Mallet', 'Emilie Joetzjer', 'Olivier Geoffroy', 'Jean‐François Guérémy', 'Marie‐Pierre Moine', 'Rym Msadek', 'Aurélien Ribes', 'Matthias Rocher', 'Romain Roehrig', 'David Salas‐y‐Mélia', 'Emilia Sanchez', 'Laurent Terray', 'Sophie Valcke', 'Robin Waldman', 'Olivier Aumont', 'Laurent Bopp', 'Julie Deshayes', 'Christian Éthé', 'Gurvan Madec']",2019,10.1029/2019MS001791
95,Geosciences,Geosciences,"['Raffaello Nardin', 'Alessandra Amore', 'Silvia Becagli', 'Laura Caiazzo', 'Massimo Frezzotti', 'Mirko Severi', 'Barbara Stenni', 'Rita Traversi']",2020,10.3390/geosciences10010038
96,Geophysical Research Letters,Geophysical Research Letters,"['Hans Brenna', 'Steffen Kutterolf', 'Michael J. Mills', 'Ulrike Niemeier', 'Claudia Timmreck', 'Kirstin Krüger']",2021,10.1029/2020GL089687
97,Meteorological Monographs,Meteorological Monographs,"['V. Ramaswamy', 'W. Collins', 'J. Haywood', 'J. Lean', 'N. Mahowald', 'G. Myhre', 'V. Naik', 'K. P. Shine', 'B. Soden', 'G. Stenchikov', 'T. Storelvmo']",2019,10.1175/AMSMONOGRAPHS-D-19-0001.1
98,Nature Reviews Earth & Environment,Nature Reviews Earth & Environment,"['Ben Kravitz', 'Douglas G. MacMartin']",2020,10.1038/s43017-019-0004-7
99,Journal of Geophysical Research: Atmospheres,Journal of Geophysical Research: Atmospheres,"['L. Bock', 'A. Lauer', 'M. Schlund', 'M. Barreiro', 'N. Bellouin', 'C. Jones', 'G. A. Meehl', 'V. Predoi', 'M. J. Roberts', 'V. Eyring']",2020,10.1029/2019JD032321
100,Geoscientific Model Development,Geoscientific Model Development,"['Matthew Toohey', 'Bjorn Stevens', 'Hauke Schmidt', 'Claudia Timmreck']",2016,10.5194/gmd-9-4049-2016
101,Paleoceanography and Paleoclimatology,Paleoceanography and Paleoclimatology,"['E. Tejedor', 'N. Steiger', 'J. E. Smerdon', 'R. Serrano‐Notivoli', 'M. Vuille']",2021,10.1029/2020PA004128
102,Climate of the Past,Climate of the Past,"['Jesper Sjolte', 'Christophe Sturm', 'Florian Adolphi', 'Bo M. Vinther', 'Martin Werner', 'Gerrit Lohmann', 'Raimund Muscheler']",2018,10.5194/cp-14-1179-2018
103,Atmospheric Chemistry and Physics,Atmospheric Chemistry and Physics,"['Ulrike Niemeier', 'Jadwiga H. Richter', 'Simone Tilmes']",2020,10.5194/acp-20-8975-2020
104,Earth System Science Data,Earth System Science Data,"['Juan-Carlos Antuña-Marrero', 'Graham W. Mann', 'John Barnes', 'Albeht Rodríguez-Vega', 'Sarah Shallcross', 'Sandip S. Dhomse', 'Giorgio Fiocco', 'Gerald W. Grams']",2021,10.5194/essd-13-4407-2021
105,Bulletin of Volcanology,Bulletin of Volcanology,"['Lauren R. Marshall', 'Elena C. Maters', 'Anja Schmidt', 'Claudia Timmreck', 'Alan Robock', 'Matthew Toohey']",2022,10.1007/s00445-022-01559-3
106,Geoscientific Model Development,Geoscientific Model Development,"['Claudia Timmreck', 'Graham W. Mann', 'Valentina Aquila', 'Rene Hommel', 'Lindsay A. Lee', 'Anja Schmidt', 'Christoph Brühl', 'Simon Carn', 'Mian Chin', 'Sandip S. Dhomse', 'Thomas Diehl', 'Jason M. English', 'Michael J. Mills', 'Ryan Neely', 'Jianxiong Sheng', 'Matthew Toohey', 'Debra Weisenstein']",2018,10.5194/gmd-11-2581-2018
107,Geophysical Research Letters,Geophysical Research Letters,"['Holger Pohlmann', 'Wolfgang A. Müller', 'Matthias Bittner', 'Sebastian Hettrich', 'Kameswarrao Modali', 'Klaus Pankatz', 'Jochem Marotzke']",2019,10.1029/2019GL084878
108,Earth Systems and Environment,Earth Systems and Environment,"['Muhammad Mubashar Dogar', 'Leon Hermanson', 'Adam A. Scaife', 'Daniele Visioni', 'Ming Zhao', 'Ibrahim Hoteit', 'Hans-F. Graf', 'Muhammad Ahmad Dogar', 'Mansour Almazroui', 'Masatomo Fujiwara']",2023,10.1007/s41748-022-00331-z
109,Journal of Advances in Modeling Earth Systems,Journal of Advances in Modeling Earth Systems,"['Natalie Burls', 'Navjit Sagoo']",2022,10.1029/2022MS003389
