,journal_title,article_title,contributors,year,doi
0,Geophysical Research Letters,Geophysical Research Letters,"['James A. Screen', 'Rosemary Eade', 'Doug M. Smith', 'Stephen Thomson', 'Hao Yu']",2022,10.1029/2022GL100523
1,Nature Climate Change,Nature Climate Change,"['Eystein Jansen', 'Jens Hesselbjerg Christensen', 'Trond Dokken', 'Kerim H. Nisancioglu', 'Bo M. Vinther', 'Emilie Capron', 'Chuncheng Guo', 'Mari F. Jensen', 'Peter L. Langen', 'Rasmus A. Pedersen', 'Shuting Yang', 'Mats Bentsen', 'Helle A. Kjær', 'Henrik Sadatzki', 'Evangeline Sessford', 'Martin Stendel']",2020,10.1038/s41558-020-0860-7
2,Geophysical Research Letters,Geophysical Research Letters,"['A. Walsh', 'J. A. Screen', 'A. A. Scaife', 'D. M. Smith']",2022,10.1029/2022GL100416
3,Earth-Science Reviews,Earth-Science Reviews,"['Qinglong You', 'Ziyi Cai', 'Nick Pepin', 'Deliang Chen', 'Bodo Ahrens', 'Zhihong Jiang', 'Fangying Wu', 'Shichang Kang', 'Ruonan Zhang', 'Tonghua Wu', 'Pengling Wang', 'Mingcai Li', 'Zhiyan Zuo', 'Yanhong Gao', 'Panmao Zhai', 'Yuqing Zhang']",2021,10.1016/j.earscirev.2021.103625
4,Atmosphere,Atmosphere,"['Fernanda Casagrande', 'Francisco A. B. Neto', 'Ronald B. de Souza', 'Paulo Nobre']",2021,10.3390/atmos12111494
5,Journal of Geophysical Research: Atmospheres,Journal of Geophysical Research: Atmospheres,"['Rémy Lapere', 'Jennie L. Thomas', 'Louis Marelle', 'Annica M. L. Ekman', 'Markus M. Frey', 'Marianne Tronstad Lund', 'Risto Makkonen', 'Ananth Ranjithkumar', 'Matthew E. Salter', 'Bjørn Hallvard Samset', 'Michael Schulz', 'Larisa Sogacheva', 'Xin Yang', 'Paul Zieger']",2023,10.1029/2022JD038235
6,Journal of Climate,Journal of Climate,"['Yu-Chiao Liang', 'Claude Frankignoul', 'Young-Oh Kwon', 'Guillaume Gastineau', 'Elisa Manzini', 'Gokhan Danabasoglu', 'Lingling Suo', 'Stephen Yeager', 'Yongqi Gao', 'Jisk J. Attema', 'Annalisa Cherchi', 'Rohit Ghosh', 'Daniela Matei', 'Jennifer V. Mecking', 'Tian Tian', 'Ying Zhang']",2021,10.1175/JCLI-D-20-0578.1
7,Frontiers in Earth Science,Frontiers in Earth Science,"['Yi Fan', 'Xiaona Yao', 'Botao Zhou', 'Huixin Li', 'Mei Liu']",2023,10.3389/feart.2022.1076396
8,Journal of Geophysical Research: Atmospheres,Journal of Geophysical Research: Atmospheres,"['A. H. Södergren', 'A. J. McDonald']",2022,10.1029/2021JD035058
9,WIREs Climate Change,WIREs Climate Change,"['James D. Ford', 'Tristan Pearce', 'Ivan Villaverde Canosa', 'Sherilee Harper']",2021,10.1002/wcc.735
10,International Journal of Climatology,International Journal of Climatology,"['Shaoyin Wang', 'Jiping Liu', 'Xiao Cheng', 'Tobias Kerzenmacher', 'Hua Li', 'Riyu Lu', 'Yongyun Hu', 'Zhuoqi Chen', 'Peter Braesicke']",2022,10.1002/joc.7603
11,Weather and Climate Dynamics,Weather and Climate Dynamics,"['Amélie Simon', 'Guillaume Gastineau', 'Claude Frankignoul', 'Vladimir Lapin', 'Pablo Ortega']",2022,10.5194/wcd-3-845-2022
12,Weather,Weather,['James A. Screen'],2021,10.1002/wea.4069
13,Frontiers in Climate,Frontiers in Climate,"['Doug M. Smith', 'Nathan P. Gillett', 'Isla R. Simpson', 'Panos J. Athanasiadis', 'Johanna Baehr', 'Ingo Bethke', 'Tarkan A. Bilge', 'Rémy Bonnet', 'Olivier Boucher', 'Kirsten L. Findell', 'Guillaume Gastineau', 'Silvio Gualdi', 'Leon Hermanson', 'L. Ruby Leung', 'Juliette Mignot', 'Wolfgang A. Müller', 'Scott Osprey', 'Odd Helge Otterå', 'Geeta G. Persad', 'Adam A. Scaife', 'Gavin A. Schmidt', 'Hideo Shiogama', 'Rowan T. Sutton', 'Didier Swingedouw', 'Shuting Yang', 'Tianjun Zhou', 'Tilo Ziehn']",2022,10.3389/fclim.2022.955414
14,Journal of Climate,Journal of Climate,"['Tiffany A. Shaw', 'Zoë Smith']",2022,10.1175/JCLI-D-21-0508.1
15,Renewable Energy,Renewable Energy,"['H.C. Bloomfield', 'D.J. Brayshaw', 'A. Troccoli', 'C.M. Goodess', 'M. De Felice', 'L. Dubus', 'P.E. Bett', 'Y.-M. Saint-Drenan']",2021,10.1016/j.renene.2020.09.125
